A Comparative Study between "Prediction-response" and "Scenario-response" in Unconventional Emergency Decision-making Management,"Pang Jiaju,Li Shiming,Liu Liang",IEEE,2011,TRUE
A Comparative Study of Employee Churn Prediction Model,"Andry Alamsyah,Nisrina Salma",ICST,2018,TRUE
A Dynamic Decision Model of Human Task Selection Performance,Krishna R. Pattipati,David L. Kleinman,Arye R. Ephrath,IEEE,2012,TRUE
A new prediction method for edge detection based on human visual feature,Mingxiu Lin,Shuai Chen,CCDC,2012,TRUE
Accuracy and Effort of Decision-Making Strategies With Incomplete Information,Marc C. Canellas,Karen M. Feigh,Zarrin K. Chua,IEEE,2014,TRUE
Advances in Prospect Theory_ Cumulative Representation of Uncertainty,"Amos Tversky,Daniel Kahneman",J RISK UNCERTAINTY,1992,TRUE
Artificial intelligence and multimodal data in the service of human decision‐making: A case study in debate tutoring,Mutlu Cukurova,Carmel Kent,Rosemary Luckin,BJET,2019,TRUE
Behavior-Based Machine-Learning_ A Hybrid Approach for Predicting Human Decision Making,"Gali Noti ,Eﬃ Levi ,Yoav Kolumbus ,Amit Daniely ",IVAs,2016,TRUE
Case-Based Situation Awareness,"Nuka Nwiabu, Ian Allison, Patrik Holt, Peter Lowit, Babs Oyeneyin School of Computing, IDEAS Research Institute, Robert Gordon University, Aberdeen, UK",IEEE,2012,TRUE
Cognitive Model Priors for Predicting Human Decisions,"David D. Bourgin, Joshua C. Peterson, Daniel Reichman, Thomas L. Griffiths, Stuart J. Russell",PMLR,2019,TRUE
Credible Case-Based Inference Using Similarity Profiles,Eyke Hullermeier,IEEE,2007,TRUE
Decision Tree Classifier for Human Protein Function,Manpreet Singh,Parvinder Singh,Hardeep Singh,IEEE,2006,TRUE
Decision-making system for orthodontic treatment planning based on direct implementation of expertise knowledge,Yagi,Ohno H,Takada K,IEEE,2010,TRUE
Deep Learning for Predicting Human Strategic Behavior ,"artford, Jason Siyanda",NIPS,2016,TRUE
EEG Eye State Prediction and Classification in order to Investigate Human Cognitive State,"subrato Bharati,Prajoy Podder,Raihan Masud",ICAEE,2018,TRUE
Efficient heart disease prediction system using decision tree,Purushottam,Kanak Saxena,Richa Sharma,ICAEE,2015,TRUE
Emotion and reasoning in human decision-making,Edmund T Rolls,E-Journal,2019,TRUE
Enhancement of Decision Strategies Selection Under Uncertainty Using Discrete Simulation,Ferhat Fillali,Abdelhak Boubetra,Sofiane Maza,IEEE,2013,TRUE
Experience-Based Decision Making- A Satisficing Decision Tree Approach,E. Hullermeier,IEEE,2015,TRUE
"From anomalies to forecasts_ Toward a descriptive model of decisions under risk, under ambiguity, and from experience",Ido Erev,Eyal Ert,Ori Plonsky,APA,2017,TRUE
Hesitant Fuzzy Thermodynamic Method for Emergency Decision Making Based on Prospect Theory,"Ren, Peijia, Xu, Zeshui, Hao, Zhinan",IEEE,2017,TRUE
Human Decision making Expert System which takes decision depending upon previous decisions by weight rearrangement technique,Nikhil Prakash,ICW,2015,TRUE
Human Intent Prediction Using Markov Decision Processes,atharine L. R. McGhan,Ali Nasir,Ella M. Atkins,AIAA,2012,TRUE
Human-Automated Judge Learning: A Methodology for Examining Human Interaction With Information Analysis Automation,Ellen J. Bass,Amy R. Pritchett,IEEE,2018,TRUE
Human-Robot Collaboration for a Shared Mission,Abir-Beatrice Karami,Laurent Jeanpierre,Abdel-Illah Mouaddib,IEEE/ACM,2011,TRUE
Integrating Case-Based Reasoning and Decision Theory,Tsatsoulis  C, Cheng Q, Wei  H-Y.,IEEE,1997,TRUE
"Learning, Optimizing, and Distributed Decision Making Based on Experience",Yu-Chi Ho,IEEE,2004,TRUE
Multi-Objective Decision Making,"Sobol, Marion G,Klein, Gary",Interfaces,1987,TRUE
